Year,State,Effective.Minimum.Wage.2020.Dollars,unemployment_rate
1996,North Carolina,7.01,4.3
1996,North Dakota,7.01,2.9
1996,Ohio,7.01,5.0
1996,Oklahoma,7.01,4.1
1996,Oregon,7.83,5.7
1996,Pennsylvania,7.01,5.4
1996,Rhode Island,7.34,5.4
1996,South Carolina,7.01,5.8
1996,South Dakota,7.01,3.2
1996,Tennessee,7.01,5.2
1996,Texas,7.01,5.7
1996,Utah,7.01,3.4
1996,Vermont,7.83,4.3
1996,Virginia,7.01,4.4
1996,Washington,8.08,6.1
1996,West Virginia,7.01,7.5
1996,Wisconsin,7.01,3.6
1996,Wyoming,7.01,4.9
1997,Alabama,7.66,5.0
1997,Alaska,8.46,7.1
1997,Arizona,7.66,4.6
1997,Arkansas,7.66,5.2
1997,California,7.66,6.4
1997,Colorado,7.66,3.5
1997,Connecticut,7.69,5.0
1997,Delaware,8.06,4.0
1997,District of Columbia,9.27,8.0
1997,Florida,7.66,4.8
1997,Georgia,7.66,4.6
1997,Hawaii,8.46,6.2
1997,Idaho,7.66,5.1
1997,Illinois,7.66,4.8
1997,Indiana,7.66,3.5
1997,Iowa,7.66,3.1
1997,Kansas,7.66,3.8
1997,Kentucky,7.66,5.3
1997,Louisiana,7.66,6.0
1997,Maine,7.66,5.1
1997,Maryland,7.66,5.0
1997,Massachusetts,8.46,3.9
1997,Michigan,7.66,4.3
1997,Minnesota,7.66,3.3
1997,Mississippi,7.66,5.7
1997,Missouri,7.66,4.3
1997,Montana,7.66,5.3
1997,Nebraska,7.66,2.5
1997,Nevada,7.66,4.4
1997,New Hampshire,7.66,3.3
1997,New Jersey,8.14,5.3
1997,New Mexico,7.66,6.3
1997,New York,7.66,6.4
1997,North Carolina,7.66,3.7
1997,North Dakota,7.66,2.7
1997,Ohio,7.66,4.6
1997,Oklahoma,7.66,4.1
1997,Oregon,8.86,5.7
1997,Pennsylvania,7.66,5.1
1997,Rhode Island,8.3,5.1
1997,South Carolina,7.66,4.6
1997,South Dakota,7.66,2.9
1997,Tennessee,7.66,5.3
1997,Texas,7.66,5.3
1997,Utah,7.66,3.2
1997,Vermont,8.06,3.9
1997,Virginia,7.66,3.8
1997,Washington,7.9,4.9
1997,West Virginia,7.66,6.9
1997,Wisconsin,7.66,3.6
1997,Wyoming,7.66,4.8
1998,Alabama,8.17,4.4
1998,Alaska,8.97,6.3
1998,Arizona,8.17,4.3
1998,Arkansas,8.17,5.2
1998,California,8.17,5.9
1998,Colorado,8.17,3.6
1998,Connecticut,8.22,3.4
1998,Delaware,8.17,3.7
1998,District of Columbia,9.76,8.4
1998,Florida,8.17,4.3
1998,Georgia,8.17,4.3
1998,Hawaii,8.33,6.1
1998,Idaho,8.17,5.1
1998,Illinois,8.17,4.4
1998,Indiana,8.17,3.1
1998,Iowa,8.17,2.7
1998,Kansas,8.17,3.5
1998,Kentucky,8.17,4.6
1998,Louisiana,8.17,5.7
1998,Maine,8.17,4.5
1998,Maryland,8.17,4.4
1998,Massachusetts,8.33,3.3
1998,Michigan,8.17,3.9
1998,Minnesota,8.17,2.7
1998,Mississippi,8.17,5.3
1998,Missouri,8.17,4.2
1998,Montana,8.17,5.5
1998,Nebraska,8.17,2.6
1998,Nevada,8.17,4.2
1998,New Hampshire,8.17,2.8
1998,New Jersey,8.17,4.6
1998,New Mexico,8.17,6.1
1998,New York,8.17,5.6
1998,North Carolina,8.17,3.5
1998,North Dakota,8.17,2.9
1998,Ohio,8.17,4.3
1998,Oklahoma,8.17,4.3
1998,Oregon,9.52,5.7
1998,Pennsylvania,8.17,4.6
1998,Rhode Island,8.17,4.6
1998,South Carolina,8.17,3.8
1998,South Dakota,8.17,2.8
1998,Tennessee,8.17,4.3
1998,Texas,8.17,4.9
1998,Utah,8.17,3.6
1998,Vermont,8.33,3.4
1998,Virginia,8.17,2.9
1998,Washington,8.17,4.8
1998,West Virginia,8.17,6.6
1998,Wisconsin,8.17,3.4
1998,Wyoming,8.17,4.7
1999,Alabama,8.0,4.7
1999,Alaska,8.77,6.5
1999,Arizona,8.0,4.4
1999,Arkansas,8.0,4.6
1999,California,8.0,5.2
1999,Colorado,8.0,3.1
1999,Connecticut,8.04,2.9
1999,Delaware,8.0,3.4
1999,District of Columbia,9.55,6.4
1999,Florida,8.0,3.9
1999,Georgia,8.0,3.9
1999,Hawaii,8.15,5.4
1999,Idaho,8.0,4.9
1999,Illinois,8.0,4.4
1999,Indiana,8.0,3.0
1999,Iowa,8.0,2.6
1999,Kansas,8.0,3.3
1999,Kentucky,8.0,4.5
1999,Louisiana,8.0,5.1
1999,Maine,8.0,4.0
1999,Maryland,8.0,3.6
1999,Massachusetts,8.15,3.2
1999,Michigan,8.0,3.7
1999,Minnesota,8.0,2.8
1999,Mississippi,8.0,5.1
1999,Missouri,8.0,3.3
1999,Montana,8.0,5.3
1999,Nebraska,8.0,2.8
1999,Nevada,8.0,4.0
1999,New Hampshire,8.0,2.7
1999,New Jersey,8.0,4.5
1999,New Mexico,8.0,5.6
1999,New York,8.0,5.2
1999,North Carolina,8.0,3.2
1999,North Dakota,8.0,3.3
1999,Ohio,8.0,4.3
1999,Oklahoma,8.0,3.5
1999,Oregon,9.32,5.5
1999,Pennsylvania,8.0,4.4
1999,Rhode Island,8.0,4.2
1999,South Carolina,8.0,4.3
1999,South Dakota,8.0,2.7
1999,Tennessee,8.0,4.0
1999,Texas,8.0,4.7
1999,Utah,8.0,3.5
1999,Vermont,8.15,3.0
1999,Virginia,8.0,2.7
1999,Washington,8.0,4.9
1999,West Virginia,8.0,6.5
1999,Wisconsin,8.0,3.1
1999,Wyoming,8.0,4.6
2000,Alabama,7.74,4.6
2000,Alaska,8.49,6.4
2000,Arizona,7.74,4.0
2000,Arkansas,7.74,4.3
2000,California,8.64,4.9
2000,Colorado,7.74,2.8
2000,Connecticut,9.24,2.4
2000,Delaware,8.49,3.7
2000,District of Columbia,9.24,5.6
2000,Florida,7.74,3.7
2000,Georgia,7.74,3.6
2000,Hawaii,7.89,4.2
2000,Idaho,7.74,4.7
2000,Illinois,7.74,4.3
2000,Indiana,7.74,3.1
2000,Iowa,7.74,2.6
2000,Kansas,7.74,3.6
2000,Kentucky,7.74,4.2
2000,Louisiana,7.74,5.3
2000,Maine,7.74,3.4
2000,Maryland,7.74,3.6
2000,Massachusetts,9.01,2.7
2000,Michigan,7.74,3.6
2000,Minnesota,7.74,3.2
2000,Mississippi,7.74,5.4
2000,Missouri,7.74,3.6
2000,Montana,7.74,5.0
2000,Nebraska,7.74,2.8
2000,Nevada,7.74,4.2
2000,New Hampshire,7.74,2.7
2000,New Jersey,7.74,3.7
2000,New Mexico,7.74,4.9
2000,New York,7.74,4.5
2000,North Carolina,7.74,3.7
2000,North Dakota,7.74,3.0
2000,Ohio,7.74,4.0
2000,Oklahoma,7.74,3.0
2000,Oregon,9.76,5.1
2000,Pennsylvania,7.74,4.1
2000,Rhode Island,8.49,4.1
2000,South Carolina,7.74,3.8
2000,South Dakota,7.74,2.5
2000,Tennessee,7.74,3.9
2000,Texas,7.74,4.3
2000,Utah,7.74,3.3
2000,Vermont,8.64,2.8
2000,Virginia,7.74,2.3
2000,Washington,9.76,5.2
2000,West Virginia,7.74,5.5
2000,Wisconsin,7.74,3.5
2000,Wyoming,7.74,3.9
2001,Alabama,7.52,5.1
2001,Alaska,8.25,6.4
2001,Arizona,7.52,4.8
2001,Arkansas,7.52,5.0
2001,California,9.13,5.4
2001,Colorado,7.52,3.8
2001,Connecticut,9.35,3.1
2001,Delaware,8.98,3.5
2001,District of Columbia,8.98,6.3
2001,Florida,7.52,4.7
2001,Georgia,7.52,4.0
2001,Hawaii,7.67,4.5
2001,Idaho,7.52,5.1
2001,Illinois,7.52,5.3
2001,Indiana,7.52,4.2
2001,Iowa,7.52,3.3
2001,Kansas,7.52,4.2
2001,Kentucky,7.52,5.2
2001,Louisiana,7.52,5.7
2001,Maine,7.52,3.8
2001,Maryland,7.52,4.0
2001,Massachusetts,9.86,3.7
2001,Michigan,7.52,5.2
2001,Minnesota,7.52,3.8
2001,Mississippi,7.52,5.5
2001,Missouri,7.52,4.6
2001,Montana,7.52,4.5
2001,Nebraska,7.52,3.1
2001,Nevada,7.52,5.2
2001,New Hampshire,7.52,3.4
2001,New Jersey,7.52,4.3
2001,New Mexico,7.52,4.9
2001,New York,7.52,4.8
2001,North Carolina,7.52,5.5
2001,North Dakota,7.52,2.9
2001,Ohio,7.52,4.3
2001,Oklahoma,7.52,3.7
2001,Oregon,9.49,6.4
2001,Pennsylvania,7.52,4.8
2001,Rhode Island,8.98,4.6
2001,South Carolina,7.52,5.2
2001,South Dakota,7.52,3.1
2001,Tennessee,7.52,4.6
2001,Texas,7.52,5.0
2001,Utah,7.52,4.4
2001,Vermont,9.13,3.3
2001,Virginia,7.52,3.2
2001,Washington,9.81,6.3
2001,West Virginia,7.52,5.0
2001,Wisconsin,7.52,4.5
2001,Wyoming,7.52,3.8
2002,Alabama,7.4,5.9
2002,Alaska,8.12,7.3
2002,Arizona,7.4,6.1
2002,Arkansas,7.4,5.5
2002,California,9.71,6.7
2002,Colorado,7.4,5.5
2002,Connecticut,9.63,4.3
2002,Delaware,8.84,4.0
2002,District of Columbia,8.84,6.4
2002,Florida,7.4,5.6
2002,Georgia,7.4,5.0
2002,Hawaii,8.27,4.2
2002,Idaho,7.4,5.6
2002,Illinois,7.4,6.5
2002,Indiana,7.4,5.2
2002,Iowa,7.4,4.0
2002,Kansas,7.4,5.1
2002,Kentucky,7.4,5.7
2002,Louisiana,7.4,6.1
2002,Maine,8.27,4.3
2002,Maryland,7.4,4.4
2002,Massachusetts,9.71,5.3
2002,Michigan,7.4,6.3
2002,Minnesota,7.4,4.5
2002,Mississippi,7.4,6.6
2002,Missouri,7.4,5.4
2002,Montana,7.4,4.4
2002,Nebraska,7.4,3.6
2002,Nevada,7.4,5.6
2002,New Hampshire,7.4,4.5
2002,New Jersey,7.4,5.8
2002,New Mexico,7.4,5.5
2002,New York,7.4,6.1
2002,North Carolina,7.4,6.6
2002,North Dakota,7.4,3.7
2002,Ohio,7.4,5.7
2002,Oklahoma,7.4,4.7
2002,Oregon,9.35,7.5
2002,Pennsylvania,7.4,5.6
2002,Rhode Island,8.84,5.0
2002,South Carolina,7.4,5.8
2002,South Dakota,7.4,3.2
2002,Tennessee,7.4,5.2
2002,Texas,7.4,6.4
2002,Utah,7.4,5.8
2002,Vermont,8.99,4.0
2002,Virginia,7.4,4.2
2002,Washington,9.92,7.4
2002,West Virginia,7.4,5.9
2002,Wisconsin,7.4,5.4
2002,Wyoming,7.4,4.0
2003,Alabama,7.24,6.0
2003,Alaska,10.05,7.8
2003,Arizona,7.24,5.7
2003,Arkansas,7.24,5.9
2003,California,9.49,6.8
2003,Colorado,7.24,6.0
2003,Connecticut,9.7,5.4
2003,Delaware,8.65,4.3
2003,District of Columbia,8.65,6.8
2003,Florida,7.24,5.2
2003,Georgia,7.24,4.8
2003,Hawaii,8.79,4.1
2003,Idaho,7.24,5.6
2003,Illinois,7.24,6.8
2003,Indiana,7.24,5.3
2003,Iowa,7.24,4.5
2003,Kansas,7.24,5.5
2003,Kentucky,7.24,6.1
2003,Louisiana,7.24,6.4
2003,Maine,8.79,5.0
2003,Maryland,7.24,4.4
2003,Massachusetts,9.49,5.7
2003,Michigan,7.24,7.2
2003,Minnesota,7.24,4.9
2003,Mississippi,7.24,6.3
2003,Missouri,7.24,5.6
2003,Montana,7.24,4.7
2003,Nebraska,7.24,3.9
2003,Nevada,7.24,5.1
2003,New Hampshire,7.24,4.3
2003,New Jersey,7.24,5.8
2003,New Mexico,7.24,5.9
2003,New York,7.24,6.4
2003,North Carolina,7.24,6.4
2003,North Dakota,7.24,3.7
2003,Ohio,7.24,6.2
2003,Oklahoma,7.24,5.5
2003,Oregon,9.7,8.1
2003,Pennsylvania,7.24,5.7
2003,Rhode Island,8.65,5.3
2003,South Carolina,7.24,6.9
2003,South Dakota,7.24,3.5
2003,Tennessee,7.24,5.6
2003,Texas,7.24,6.7
2003,Utah,7.24,5.6
2003,Vermont,8.79,4.3
2003,Virginia,7.24,4.1
2003,Washington,9.85,7.4
2003,West Virginia,7.24,6.0
2003,Wisconsin,7.24,5.7
2003,Wyoming,7.24,4.3
2004,Alabama,7.05,5.7
2004,Alaska,9.79,7.5
2004,Arizona,7.05,5.0
2004,Arkansas,7.05,5.7
2004,California,9.24,6.2
2004,Colorado,7.05,5.5
2004,Connecticut,9.72,5.0
2004,Delaware,8.42,4.0
2004,District of Columbia,8.42,7.8
2004,Florida,7.05,4.6
2004,Georgia,7.05,4.8
2004,Hawaii,8.56,3.4
2004,Idaho,7.05,4.9
2004,Illinois,7.53,6.2
2004,Indiana,7.05,5.4
2004,Iowa,7.05,4.5
2004,Kansas,7.05,5.5
2004,Kentucky,7.05,5.4
2004,Louisiana,7.05,5.9
2004,Maine,8.56,4.6
2004,Maryland,7.05,4.3
2004,Massachusetts,9.24,5.1
2004,Michigan,7.05,7.0
2004,Minnesota,7.05,4.7
2004,Mississippi,7.05,6.2
2004,Missouri,7.05,5.9
2004,Montana,7.05,4.8
2004,Nebraska,7.05,3.9
2004,Nevada,7.05,4.3
2004,New Hampshire,7.05,3.8
2004,New Jersey,7.05,4.8
2004,New Mexico,7.05,5.5
2004,New York,7.05,5.8
2004,North Carolina,7.05,5.5
2004,North Dakota,7.05,3.4
2004,Ohio,7.05,6.3
2004,Oklahoma,7.05,4.9
2004,Oregon,9.65,7.3
2004,Pennsylvania,7.05,5.4
2004,Rhode Island,9.24,5.2
2004,South Carolina,7.05,6.8
2004,South Dakota,7.05,3.7
2004,Tennessee,7.05,5.3
2004,Texas,7.05,5.9
2004,Utah,7.05,5.0
2004,Vermont,9.24,3.7
2004,Virginia,7.05,3.8
2004,Washington,9.8,6.3
2004,West Virginia,7.05,5.3
2004,Wisconsin,7.05,5.0
2004,Wyoming,7.05,3.8
2005,Alabama,6.82,4.5
2005,Alaska,9.47,6.9
2005,Arizona,6.82,4.7
2005,Arkansas,6.82,5.2
2005,California,8.94,5.4
2005,Colorado,6.82,5.0
2005,Connecticut,9.4,4.9
2005,Delaware,8.15,4.1
2005,District of Columbia,8.74,6.4
2005,Florida,6.82,3.7
2005,Georgia,6.82,5.3
2005,Hawaii,8.28,2.9
2005,Idaho,6.82,4.0
2005,Illinois,8.61,5.7
2005,Indiana,6.82,5.5
2005,Iowa,6.82,4.3
2005,Kansas,6.82,5.0
2005,Kentucky,6.82,5.9
2005,Louisiana,6.82,7.2
2005,Maine,8.41,4.9
2005,Maryland,6.82,4.1
2005,Massachusetts,8.94,4.8
2005,Michigan,6.82,6.8
2005,Minnesota,6.82,4.1
2005,Mississippi,6.82,7.5
2005,Missouri,6.82,5.4
2005,Montana,6.82,4.4
2005,Nebraska,6.82,3.8
2005,Nevada,6.82,4.1
2005,New Hampshire,6.82,3.6
2005,New Jersey,6.82,4.5
2005,New Mexico,6.82,5.1
2005,New York,7.95,5.0
2005,North Carolina,6.82,5.2
2005,North Dakota,6.82,3.4
2005,Ohio,6.82,5.9
2005,Oklahoma,6.82,4.5
2005,Oregon,9.6,6.2
2005,Pennsylvania,6.82,5.0
2005,Rhode Island,8.94,5.0
2005,South Carolina,6.82,6.7
2005,South Dakota,6.82,3.8
2005,Tennessee,6.82,5.6
2005,Texas,6.82,5.4
2005,Utah,6.82,4.1
2005,Vermont,9.27,3.5
2005,Virginia,6.82,3.6
2005,Washington,9.73,5.6
2005,West Virginia,6.82,5.1
2005,Wisconsin,6.82,4.7
2005,Wyoming,6.82,3.6
2006,Alabama,6.61,4.0
2006,Alaska,9.17,6.6
2006,Arizona,6.61,4.2
2006,Arkansas,6.61,5.2
2006,California,8.66,4.9
2006,Colorado,6.61,4.3
2006,Connecticut,9.49,4.3
2006,Delaware,7.89,3.6
2006,District of Columbia,8.98,5.8
2006,Florida,8.21,3.2
2006,Georgia,6.61,4.7
2006,Hawaii,8.66,2.6
2006,Idaho,6.61,3.5
2006,Illinois,8.34,4.5
2006,Indiana,6.61,5.0
2006,Iowa,6.61,3.7
2006,Kansas,6.61,4.4
2006,Kentucky,6.61,5.7
2006,Louisiana,6.61,4.5
2006,Maine,8.34,4.6
2006,Maryland,6.61,3.9
2006,Massachusetts,8.66,4.9
2006,Michigan,6.61,7.0
2006,Minnesota,6.74,4.0
2006,Mississippi,6.61,6.5
2006,Missouri,6.61,4.8
2006,Montana,6.61,3.5
2006,Nebraska,6.61,3.1
2006,Nevada,6.61,4.0
2006,New Hampshire,6.61,3.4
2006,New Jersey,7.89,4.7
2006,New Mexico,6.61,4.2
2006,New York,8.66,4.5
2006,North Carolina,6.61,4.7
2006,North Dakota,6.61,3.2
2006,Ohio,6.61,5.4
2006,Oklahoma,6.61,4.0
2006,Oregon,9.62,5.3
2006,Pennsylvania,6.61,4.6
2006,Rhode Island,8.66,4.9
2006,South Carolina,6.61,6.4
2006,South Dakota,6.61,3.1
2006,Tennessee,6.61,5.2
2006,Texas,6.61,4.9
2006,Utah,6.61,3.0
2006,Vermont,9.3,3.7
2006,Virginia,6.61,3.1
2006,Washington,9.79,5.0
2006,West Virginia,6.61,4.9
2006,Wisconsin,7.31,4.7
2006,Wyoming,6.61,3.2
2007,Alabama,6.42,4.0
2007,Alaska,8.92,6.3
2007,Arizona,8.42,3.9
2007,Arkansas,7.8,5.3
2007,California,9.36,5.4
2007,Colorado,8.55,3.7
2007,Connecticut,9.54,4.5
2007,Delaware,8.3,3.4
2007,District of Columbia,8.73,5.5
2007,Florida,8.32,4.0
2007,Georgia,6.42,4.5
2007,Hawaii,9.04,2.8
2007,Idaho,6.42,3.1
2007,Illinois,9.36,5.0
2007,Indiana,6.42,4.6
2007,Iowa,6.42,3.7
2007,Kansas,6.42,4.2
2007,Kentucky,6.42,5.4
2007,Louisiana,6.42,4.3
2007,Maine,8.42,4.7
2007,Maryland,7.67,3.5
2007,Massachusetts,9.36,4.6
2007,Michigan,8.67,7.0
2007,Minnesota,6.55,4.6
2007,Mississippi,6.42,6.1
2007,Missouri,8.11,5.1
2007,Montana,6.42,3.6
2007,Nebraska,6.42,3.0
2007,Nevada,7.67,4.5
2007,New Hampshire,6.42,3.5
2007,New Jersey,8.92,4.3
2007,New Mexico,6.42,3.8
2007,New York,8.92,4.6
2007,North Carolina,7.67,4.7
2007,North Dakota,6.42,3.1
2007,Ohio,8.55,5.6
2007,Oklahoma,6.42,4.1
2007,Oregon,9.73,5.2
2007,Pennsylvania,7.8,4.4
2007,Rhode Island,9.23,5.2
2007,South Carolina,6.42,5.7
2007,South Dakota,6.42,2.8
2007,Tennessee,6.42,4.7
2007,Texas,6.42,4.3
2007,Utah,6.42,2.6
2007,Vermont,9.39,4.0
2007,Virginia,6.42,3.0
2007,Washington,9.89,4.7
2007,West Virginia,7.3,4.6
2007,Wisconsin,8.11,4.9
2007,Wyoming,6.42,2.8
2008,Alabama,7.03,5.7
2008,Alaska,8.59,6.7
2008,Arizona,8.29,6.2
2008,Arkansas,7.51,5.5
2008,California,9.61,7.3
2008,Colorado,8.43,4.8
2008,Connecticut,9.19,5.7
2008,Delaware,8.59,4.9
2008,District of Columbia,8.41,6.5
2008,Florida,8.16,6.3
2008,Georgia,7.03,6.2
2008,Hawaii,8.71,4.3
2008,Idaho,7.03,5.1
2008,Illinois,9.31,6.3
2008,Indiana,7.03,5.9
2008,Iowa,8.71,4.2
2008,Kansas,7.03,4.6
2008,Kentucky,7.03,6.4
2008,Louisiana,7.03,4.9
2008,Maine,8.41,5.5
2008,Maryland,7.39,4.2
2008,Massachusetts,9.61,5.5
2008,Michigan,8.59,8.0
2008,Minnesota,7.03,5.4
2008,Mississippi,7.03,6.6
2008,Missouri,7.99,6.1
2008,Montana,7.03,5.1
2008,Nebraska,7.03,3.3
2008,Nevada,7.6,6.7
2008,New Hampshire,7.81,3.9
2008,New Jersey,8.59,5.3
2008,New Mexico,7.81,4.5
2008,New York,8.59,5.4
2008,North Carolina,7.39,6.1
2008,North Dakota,7.03,3.2
2008,Ohio,8.41,6.4
2008,Oklahoma,7.03,3.7
2008,Oregon,9.55,6.5
2008,Pennsylvania,8.59,5.3
2008,Rhode Island,8.89,7.8
2008,South Carolina,7.03,6.8
2008,South Dakota,7.03,3.1
2008,Tennessee,7.03,6.6
2008,Texas,7.03,4.8
2008,Utah,7.03,3.6
2008,Vermont,9.23,4.7
2008,Virginia,7.03,3.9
2008,Washington,9.7,5.4
2008,West Virginia,7.87,4.3
2008,Wisconsin,7.81,4.9
2008,Wyoming,7.03,3.1
2009,Alabama,7.9,11.0
2009,Alaska,8.62,7.7
2009,Arizona,8.74,9.9
2009,Arkansas,7.9,7.8
2009,California,9.65,11.2
2009,Colorado,8.78,7.3
2009,Connecticut,9.65,7.9
2009,Delaware,8.62,8.3
2009,District of Columbia,9.1,9.3
2009,Florida,8.69,10.4
2009,Georgia,7.9,9.9
2009,Hawaii,8.74,7.2
2009,Idaho,7.9,8.8
2009,Illinois,9.65,10.2
2009,Indiana,7.9,10.3
2009,Iowa,8.74,6.4
2009,Kansas,7.9,6.9
2009,Kentucky,7.9,10.3
2009,Louisiana,7.9,6.8
2009,Maine,8.74,8.1
2009,Maryland,7.9,7.0
2009,Massachusetts,9.65,8.1
2009,Michigan,8.92,13.7
2009,Minnesota,7.9,7.8
2009,Mississippi,7.9,9.5
2009,Missouri,8.5,9.3
2009,Montana,7.9,6.8
2009,Nebraska,7.9,4.6
2009,Nevada,7.9,11.3
2009,New Hampshire,8.74,6.2
2009,New Jersey,8.62,9.1
2009,New Mexico,9.04,7.5
2009,New York,8.62,8.3
2009,North Carolina,7.9,10.6
2009,North Dakota,7.9,4.1
2009,Ohio,8.8,10.3
2009,Oklahoma,7.9,6.4
2009,Oregon,10.13,11.3
2009,Pennsylvania,8.62,8.0
2009,Rhode Island,8.92,11.0
2009,South Carolina,7.9,11.2
2009,South Dakota,7.9,4.9
2009,Tennessee,7.9,10.5
2009,Texas,7.9,7.6
2009,Utah,7.9,7.3
2009,Vermont,9.72,6.6
2009,Virginia,7.9,6.7
2009,Washington,10.31,9.2
2009,West Virginia,8.74,7.7
2009,Wisconsin,7.9,8.6
2009,Wyoming,7.9,6.3
2010,Alabama,8.6,10.5
2010,Alaska,9.19,7.9
2010,Arizona,8.6,10.4
2010,Arkansas,8.6,8.2
2010,California,9.49,12.2
2010,Colorado,8.6,8.7
2010,Connecticut,9.79,9.1
2010,Delaware,8.6,8.4
2010,District of Columbia,9.79,9.4
2010,Florida,8.6,11.1
2010,Georgia,8.6,10.5
2010,Hawaii,8.6,6.9
2010,Idaho,8.6,9.0
2010,Illinois,9.79,10.4
2010,Indiana,8.6,10.4
2010,Iowa,8.6,6.0
2010,Kansas,8.6,7.1
2010,Kentucky,8.6,10.2
2010,Louisiana,8.6,8.0
2010,Maine,8.9,8.1
2010,Maryland,8.6,7.7
2010,Massachusetts,9.49,8.3
2010,Michigan,8.78,12.6
2010,Minnesota,8.6,7.4
2010,Mississippi,8.6,10.4
2010,Missouri,8.6,9.6
2010,Montana,8.6,7.3
2010,Nebraska,8.6,4.6
2010,Nevada,8.6,13.5
2010,New Hampshire,8.6,5.8
2010,New Jersey,8.6,9.5
2010,New Mexico,8.9,8.1
2010,New York,8.6,8.6
2010,North Carolina,8.6,10.9
2010,North Dakota,8.6,3.8
2010,Ohio,8.66,10.3
2010,Oklahoma,8.6,6.8
2010,Oregon,9.96,10.6
2010,Pennsylvania,8.6,8.5
2010,Rhode Island,8.78,11.2
2010,South Carolina,8.6,11.2
2010,South Dakota,8.6,5.0
2010,Tennessee,8.6,9.7
2010,Texas,8.6,8.1
2010,Utah,8.6,7.8
2010,Vermont,9.56,6.1
2010,Virginia,8.6,7.1
2010,Washington,10.14,10.0
2010,West Virginia,8.6,8.7
2010,Wisconsin,8.6,8.7
2010,Wyoming,8.6,6.4
2011,Alabama,8.34,9.6
2011,Alaska,8.91,7.6
2011,Arizona,8.45,9.5
2011,Arkansas,8.34,8.3
2011,California,9.2,11.7
2011,Colorado,8.46,8.4
2011,Connecticut,9.49,8.8
2011,Delaware,8.34,7.5
2011,District of Columbia,9.49,10.2
2011,Florida,8.34,10.0
2011,Georgia,8.34,10.2
2011,Hawaii,8.34,6.8
2011,Idaho,8.34,8.3
2011,Illinois,9.49,9.7
2011,Indiana,8.34,9.1
2011,Iowa,8.34,5.5
2011,Kansas,8.34,6.5
2011,Kentucky,8.34,9.4
2011,Louisiana,8.34,7.8
2011,Maine,8.62,7.9
2011,Maryland,8.34,7.2
2011,Massachusetts,9.2,7.3
2011,Michigan,8.51,10.4
2011,Minnesota,8.34,6.5
2011,Mississippi,8.34,10.0
2011,Missouri,8.34,8.5
2011,Montana,8.34,6.9
2011,Nebraska,8.34,4.4
2011,Nevada,8.34,13.0
2011,New Hampshire,8.34,5.4
2011,New Jersey,8.34,9.3
2011,New Mexico,8.62,7.5
2011,New York,8.34,8.3
2011,North Carolina,8.34,10.3
2011,North Dakota,8.34,3.5
2011,Ohio,8.51,8.8
2011,Oklahoma,8.34,5.9
2011,Oregon,9.77,9.5
2011,Pennsylvania,8.34,7.9
2011,Rhode Island,8.51,11.0
2011,South Carolina,8.34,10.6
2011,South Dakota,8.34,4.7
2011,Tennessee,8.34,9.0
2011,Texas,8.34,7.8
2011,Utah,8.34,6.7
2011,Vermont,9.37,5.5
2011,Virginia,8.34,6.6
2011,Washington,9.97,9.3
2011,West Virginia,8.34,8.1
2011,Wisconsin,8.34,7.8
2011,Wyoming,8.34,5.8
2012,Alabama,8.17,8.0
2012,Alaska,8.73,7.1
2012,Arizona,8.62,8.3
2012,Arkansas,8.17,7.6
2012,California,9.01,10.4
2012,Colorado,8.61,7.9
2012,Connecticut,9.29,8.3
2012,Delaware,8.17,7.2
2012,District of Columbia,9.29,9.0
2012,Florida,8.64,8.5
2012,Georgia,8.17,9.2
2012,Hawaii,8.17,6.0
2012,Idaho,8.17,7.2
2012,Illinois,9.29,9.0
2012,Indiana,8.17,8.3
2012,Iowa,8.17,5.0
2012,Kansas,8.17,5.7
2012,Kentucky,8.17,8.2
2012,Louisiana,8.17,7.1
2012,Maine,8.45,7.5
2012,Maryland,8.17,7.0
2012,Massachusetts,9.01,6.7
2012,Michigan,8.34,9.1
2012,Minnesota,8.17,5.6
2012,Mississippi,8.17,9.0
2012,Missouri,8.17,6.9
2012,Montana,8.17,6.0
2012,Nebraska,8.17,4.0
2012,Nevada,8.17,11.2
2012,New Hampshire,8.17,5.5
2012,New Jersey,8.17,9.3
2012,New Mexico,8.45,7.1
2012,New York,8.17,8.5
2012,North Carolina,8.17,9.3
2012,North Dakota,8.17,3.1
2012,Ohio,8.67,7.4
2012,Oklahoma,8.17,5.2
2012,Oregon,9.91,8.8
2012,Pennsylvania,8.17,7.8
2012,Rhode Island,8.34,10.4
2012,South Carolina,8.17,9.2
2012,South Dakota,8.17,4.3
2012,Tennessee,8.17,7.8
2012,Texas,8.17,6.7
2012,Utah,8.17,5.4
2012,Vermont,9.53,5.0
2012,Virginia,8.17,6.1
2012,Washington,10.18,8.1
2012,West Virginia,8.17,7.5
2012,Wisconsin,8.17,7.0
2012,Wyoming,8.17,5.3
2013,Alabama,8.05,7.2
2013,Alaska,8.61,7.0
2013,Arizona,8.66,7.7
2013,Arkansas,8.05,7.2
2013,California,8.88,8.9
2013,Colorado,8.64,6.9
2013,Connecticut,9.16,7.8
2013,Delaware,8.05,6.7
2013,District of Columbia,9.16,8.5
2013,Florida,8.65,7.2
2013,Georgia,8.05,8.2
2013,Hawaii,8.05,4.9
2013,Idaho,8.05,6.1
2013,Illinois,9.16,9.0
2013,Indiana,8.05,7.7
2013,Iowa,8.05,4.7
2013,Kansas,8.05,5.3
